"","title","mon","c"
"1","全般台風情報（詳細）","2013/08/01",13
"2","土砂災害警戒情報","2014/05/01",4
"3","特殊気象報","2014/06/01",32
"4","気象特別警報・警報・注意報","2014/06/01",4330
"5","府県天気予報","2013/05/01",5918
"6","府県週間天気予報","2013/11/01",3361
"7","津波情報a","2013/10/01",6
"8","紫外線観測データ","2013/09/01",510
"9","特殊気象報","2014/03/01",138
"10","全般台風情報（定型）","2013/11/01",2
"11","紫外線観測データ","2013/02/01",476
"12","気象特別警報・警報・注意報","2014/03/01",4012
"13","噴火警報・予報","2013/11/01",1
"14","地方気象情報","2013/05/01",24
"15","生物季節観測","2013/01/01",34
"16","府県週間天気予報","2014/04/01",3361
"17","気象警報・注意報","2014/05/01",3470
"18","台風解析・予報情報（５日予報）","2014/03/01",12
"19","地方１か月予報","2014/07/01",22
"20","全般台風情報（定型）","2014/04/01",2
"21","地方潮位情報","2013/09/01",9
"22","噴火に関する火山観測報","2013/10/01",214
"23","全般海上警報（臨時）","2013/08/01",45
"24","地方潮位情報","2013/02/01",2
"25","府県週間天気予報","2013/03/01",3310
"26","特殊気象報","2013/04/01",285
"27","東海地震観測情報","2013/05/01",1
"28","地方暖・寒候期予報","2014/02/01",11
"29","震度速報","2014/07/01",10
"30","全般１か月予報","2014/03/01",4
"31","気象警報・注意報","2013/10/01",3621
"32","噴火に関する火山観測報","2014/05/01",53
"33","地方３か月予報","2014/04/01",11
"34","津波警報・注意報・予報","2014/04/01",2
"35","東海地震観測情報","2014/02/01",1
"36","全般気象情報","2013/04/01",16
"37","全般１か月予報","2014/06/01",4
"38","紫外線観測データ","2013/12/01",527
"39","地方海上予報","2014/07/01",292
"40","府県潮位情報","2014/01/01",12
"41","全般海上警報（臨時）","2013/06/01",5
"42","異常天候早期警戒情報","2014/07/01",11
"43","地方３か月予報","2013/03/01",11
"44","全般１か月予報","2013/04/01",4
"45","全般潮位情報","2014/07/01",1
"46","全般気象情報","2014/06/01",21
"47","土砂災害警戒情報","2013/10/01",58
"48","府県天気予報","2014/02/01",5235
"49","地方潮位情報","2013/12/01",3
"50","全般３か月予報","2013/01/01",1
"51","全般台風情報（詳細）","2013/06/01",5
"52","全般気象情報","2014/03/01",19
"53","全般天候情報","2013/12/01",1
"54","地方気象情報","2014/02/01",146
"55","地方３か月予報","2013/11/01",11
"56","全般３か月予報","2013/07/01",1
"57","顕著な地震の震源要素更新のお知らせ","2013/02/01",1
"58","異常天候早期警戒情報","2013/08/01",59
"59","気象特別警報・警報・注意報","2014/05/01",3470
"60","顕著な地震の震源要素更新のお知らせ","2013/09/01",1
"61","全般気象情報","2013/10/01",1
"62","土砂災害警戒情報","2014/06/01",90
"63","地方１か月予報","2013/06/01",44
"64","特殊気象報","2014/05/01",190
"65","地方海上予報","2013/08/01",751
"66","津波情報","2014/04/01",13
"67","震度速報","2013/08/01",22
"68","震源に関する情報","2013/09/01",12
"69","気象警報・注意報","2013/04/01",4201
"70","震源に関する情報","2013/02/01",29
"71","府県潮位情報","2013/05/01",14
"72","気象警報・注意報","2014/06/01",4330
"73","地方高温注意情報","2013/07/01",88
"74","気象警報・注意報","2014/03/01",4012
"75","全般潮位情報","2013/08/01",3
"76","全般１か月予報","2013/10/01",5
"77","地震の活動状況等に関する情報","2013/09/01",1
"78","土砂災害警戒情報","2013/04/01",14
"79","地震の活動状況等に関する情報","2013/02/01",3
"80","府県潮位情報","2014/02/01",2
"81","噴火に関する火山観測報","2014/06/01",100
"82","東海地震観測情報","2014/01/01",1
"83","震源・震度に関する情報","2013/03/01",159
"84","全般潮位情報","2013/06/01",2
"85","竜巻注意情報","2013/03/01",48
"86","噴火に関する火山観測報","2014/03/01",135
"87","生物季節観測","2013/07/01",178
"88","全般台風情報（詳細）","2014/07/01",29
"89","台風解析・予報情報（５日予報）","2013/10/01",111
"90","震源・震度に関する情報","2014/04/01",156
"91","震源に関する情報","2013/12/01",23
"92","全般１か月予報","2014/05/01",5
"93","竜巻注意情報","2014/04/01",14
"94","気象特別警報・警報・注意報","2013/10/01",3621
"95","震源・震度に関する情報","2013/11/01",192
"96","特殊気象報","2013/10/01",380
"97","府県高温注意情報","2013/05/01",1
"98","竜巻注意情報","2013/11/01",158
"99","震度速報","2013/06/01",17
"100","地方気象情報","2014/01/01",73
"101","全般気象情報","2014/05/01",5
"102","噴火に関する火山観測報","2013/04/01",31
"103","全般海上警報（臨時）","2014/07/01",29
"104","異常天候早期警戒情報","2013/06/01",31
"105","地方海上予報","2013/06/01",722
"106","府県天気予報","2014/01/01",5807
"107","地方１か月予報","2013/08/01",55
"108","地方天候情報","2013/04/01",3
"109","全般３か月予報","2013/05/01",1
"110","台風解析・予報情報（３日予報）","2014/04/01",81
"111","全般台風情報（詳細）","2013/09/01",12
"112","全般海上警報（定時）","2013/11/01",120
"113","紫外線観測データ","2013/08/01",527
"114","JMAXML publishing feed","2013/11/01",10895
"115","スモッグ気象情報","2014/05/01",18
"116","気象警報・注意報","2012/12/01",38
"117","全般海上警報（定時）","2014/04/01",121
"118","全般海上警報（臨時）","2013/09/01",67
"119","地方潮位情報","2013/08/01",11
"120","府県潮位情報","2013/07/01",25
"121","JMAXML publishing feed","2014/04/01",9571
"122","全般天候情報","2013/08/01",4
"123","全般海上警報（定時）","2013/03/01",121
"124","季節観測","2013/09/01",2
"125","全般スモッグ気象情報","2013/08/01",5
"126","季節観測","2013/02/01",1
"127","地方天候情報","2014/06/01",11
"128","生物季節観測","2014/02/01",78
"129","台風解析・予報情報（３日予報）","2013/11/01",154
"130","JMAXML publishing feed","2013/03/01",11048
"131","記録的短時間大雨情報","2013/10/01",3
"132","全般週間天気予報","2014/06/01",31
"133","地方週間天気予報","2014/06/01",667
"134","火山の状況に関する解説情報","2014/03/01",15
"135","全般天候情報","2013/06/01",2
"136","東海地震観測情報","2013/01/01",1
"137","震源に関する情報","2014/07/01",7
"138","全般週間天気予報","2014/03/01",39
"139","地方週間天気予報","2014/03/01",689
"140","火山の状況に関する解説情報","2014/06/01",15
"141","地方潮位情報","2013/06/01",5
"142","顕著な地震の震源要素更新のお知らせ","2014/07/01",2
"143","津波警報・注意報・予報a","2013/04/01",3
"144","府県天候情報","2013/11/01",5
"145","指定河川洪水予報","2013/10/01",51
"146","生物季節観測","2013/05/01",161
"147","地方気象情報","2013/01/01",140
"148","火山の状況に関する解説情報","2013/04/01",17
"149","府県高温注意情報","2013/07/01",541
"150","紫外線観測データ","2013/06/01",510
"151","全般３か月予報","2014/02/01",1
"152","地震の活動状況等に関する情報","2014/07/01",3
"153","府県天気予報","2013/01/01",5825
"154","季節観測","2013/12/01",63
"155","全般週間天気予報","2013/04/01",31
"156","地方週間天気予報","2013/04/01",645
"157","地方海上予報","2013/09/01",723
"158","地方海上警報","2014/04/01",819
"159","地方海上予報","2013/02/01",677
"160","府県天気概況","2013/03/01",6409
"161","指定河川洪水予報","2013/04/01",37
"162","府県天気予報","2013/07/01",6782
"163","異常天候早期警戒情報","2013/02/01",3
"164","顕著な地震の震源要素更新のお知らせ","2013/08/01",1
"165","特殊気象報","2012/12/01",10
"166","異常天候早期警戒情報","2013/09/01",24
"167","津波警報・注意報・予報a","2013/10/01",3
"168","地方海上警報","2013/03/01",1094
"169","震度速報","2013/02/01",43
"170","震度速報","2013/09/01",20
"171","震源に関する情報","2013/08/01",18
"172","府県天気概況","2014/04/01",6371
"173","地方気象情報","2013/07/01",263
"174","スモッグ気象情報","2014/06/01",24
"175","指定河川洪水予報","2014/03/01",4
"176","府県天気概況","2013/11/01",6394
"177","生物季節観測","2014/01/01",51
"178","全般週間天気予報","2013/10/01",42
"179","地方週間天気予報","2013/10/01",682
"180","地方海上警報","2013/11/01",977
"181","全般潮位情報","2013/02/01",2
"182","指定河川洪水予報","2014/06/01",16
"183","地震の活動状況等に関する情報","2013/08/01",1
"184","地方１か月予報","2013/12/01",44
"185","全般潮位情報","2013/09/01",3
"186","東海地震観測情報","2013/07/01",1
"187","火山の状況に関する解説情報","2013/10/01",18
"188","地方天候情報","2014/05/01",2
"189","紫外線観測データ","2014/07/01",208
"190","地方海上予報","2013/12/01",747
"191","全般週間天気予報","2014/05/01",31
"192","地方週間天気予報","2014/05/01",688
"193","異常天候早期警戒情報","2013/12/01",25
"194","府県気象情報","2014/04/01",161
"195","記録的短時間大雨情報","2014/06/01",5
"196","震度速報","2013/12/01",32
"197","火山の状況に関する解説情報","2014/05/01",10
"198","府県潮位情報","2013/01/01",8
"199","府県気象情報","2013/03/01",389
"200","震源に関する情報","2013/06/01",14
"201","府県海氷予報","2013/03/01",82
"202","記録的短時間大雨情報","2013/04/01",2
"203","全般気象情報","2012/12/01",1
"204","地方１か月予報","2013/09/01",44
"205","全般潮位情報","2013/12/01",2
"206","地方１か月予報","2013/02/01",44
"207","府県海氷予報","2014/04/01",75
"208","全般３か月予報","2014/01/01",1
"209","地方潮位情報","2014/07/01",5
"210","府県気象情報","2013/11/01",442
"211","地方潮位情報","2013/03/01",2
"212","地方気象情報","2012/12/01",1
"213","スモッグ気象情報","2013/05/01",18
"214","全般海上警報（定時）","2013/08/01",127
"215","噴火警報・予報","2013/09/01",1
"216","特殊気象報","2013/07/01",82
"217","地方潮位情報","2014/04/01",2
"218","府県週間天気予報","2013/02/01",3139
"219","全般３か月予報","2014/05/01",1
"220","全般台風情報（定型）","2013/09/01",127
"221","府県週間天気予報","2013/09/01",3366
"222","JMAXML publishing feed","2013/08/01",15721
"223","紫外線観測データ","2013/11/01",510
"224","府県天気予報","2012/12/01",65
"225","全般台風情報（定型）","2013/02/01",1
"226","噴火に関する火山観測報","2013/01/01",229
"227","地方高温注意情報","2014/05/01",2
"228","地方潮位情報","2013/11/01",9
"229","台風解析・予報情報（５日予報）","2013/07/01",18
"230","府県気象情報","2014/07/01",759
"231","生物季節観測","2013/10/01",43
"232","全般週間天気予報","2014/01/01",36
"233","地方週間天気予報","2014/01/01",687
"234","府県天候情報","2013/06/01",44
"235","紫外線観測データ","2014/04/01",510
"236","全般天候情報","2013/11/01",1
"237","地方３か月予報","2013/12/01",11
"238","火山の状況に関する解説情報","2014/01/01",19
"239","台風解析・予報情報（３日予報）","2013/08/01",305
"240","紫外線観測データ","2013/03/01",507
"241","全般１か月予報","2013/07/01",4
"242","台風解析・予報情報（３日予報）","2013/06/01",149
"243","指定河川洪水予報","2014/02/01",3
"244","気象警報・注意報","2013/01/01",3588
"245","生物季節観測","2014/05/01",144
"246","噴火警報・予報","2013/12/01",1
"247","府県週間天気予報","2013/12/01",3474
"248","府県天候情報","2013/08/01",63
"249","地方天候情報","2014/01/01",1
"250","全般海上警報（定時）","2013/06/01",120
"251","JMAXML publishing feed","2013/06/01",10671
"252","地方海上警報","2014/07/01",426
"253","地方３か月予報","2013/09/01",11
"254","全般気象情報","2013/07/01",27
"255","地方３か月予報","2013/02/01",11
"256","津波警報・注意報・予報","2013/02/01",2
"257","全般台風情報","2013/09/01",24
"258","全般３か月予報","2013/10/01",1
"259","府県天気概況","2014/07/01",3017
"260","全般気象情報","2013/01/01",20
"261","全般３か月予報","2014/03/01",1
"262","地震の活動状況等に関する情報","2014/04/01",5
"263","府県気象情報","2013/06/01",457
"264","全般３か月予報","2014/06/01",1
"265","震源に関する情報","2013/11/01",24
"266","土砂災害警戒情報","2013/07/01",282
"267","震源・震度に関する情報","2013/12/01",162
"268","竜巻注意情報","2013/12/01",72
"269","震源に関する情報","2014/04/01",15
"270","府県天気概況","2013/08/01",7793
"271","地方高温注意情報","2014/06/01",8
"272","火山の状況に関する解説情報","2014/02/01",13
"273","地方天候情報","2013/05/01",15
"274","全般１か月予報","2013/01/01",4
"275","地方海上警報","2013/08/01",600
"276","震源に関する情報","2013/03/01",17
"277","津波情報","2013/02/01",9
"278","気象警報・注意報","2013/07/01",5054
"279","全般週間天気予報","2014/02/01",33
"280","地方週間天気予報","2014/02/01",626
"281","JMAXML publishing feed","2014/07/01",6588
"282","生物季節観測","2014/06/01",87
"283","地方海上警報","2013/06/01",887
"284","火山の状況に関する解説情報","2013/05/01",14
"285","全般海上警報（定時）","2014/07/01",50
"286","府県天気概況","2013/06/01",6642
"287","台風解析・予報情報（５日予報）","2013/01/01",5
"288","噴火に関する火山観測報","2013/07/01",220
"289","生物季節観測","2014/03/01",230
"290","全般週間天気予報","2013/05/01",35
"291","地方週間天気予報","2013/05/01",695
"292","特殊気象報","2013/01/01",155
"293","震源・震度に関する情報","2013/02/01",257
"294","竜巻注意情報","2013/09/01",271
"295","台風解析・予報情報（３日予報）","2014/07/01",142
"296","震源・震度に関する情報","2013/09/01",168
"297","竜巻注意情報","2013/02/01",3
"298","生物季節観測","2013/04/01",261
"299","津波警報・注意報・予報a","2013/05/01",1
"300","府県気象情報","2013/08/01",1135
"301","全般台風情報","2013/06/01",14
"302","府県潮位情報","2013/04/01",8
"303","地方３か月予報","2013/06/01",11
"304","全般気象情報","2014/01/01",2
"305","地方気象情報","2014/05/01",50
"306","土砂災害警戒情報","2013/05/01",8
"307","府県週間天気予報","2013/08/01",3482
"308","JMAXML publishing feed","2013/09/01",12194
"309","府県天候情報","2013/12/01",4
"310","全般台風情報（定型）","2013/08/01",89
"311","JMAXML publishing feed","2013/02/01",10149
"312","全般海上警報（定時）","2013/02/01",112
"313","府県天気予報","2014/05/01",6040
"314","全般海上警報（定時）","2013/09/01",122
"315","全般海上警報（臨時）","2014/04/01",7
"316","地方天候情報","2013/07/01",16
"317","東海地震観測情報","2014/05/01",1
"318","全般海上警報（臨時）","2013/11/01",38
"319","府県潮位情報","2014/03/01",5
"320","台風解析・予報情報（３日予報）","2013/09/01",336
"321","震源・震度に関する情報","2014/07/01",74
"322","気象警報・注意報","2013/05/01",2987
"323","台風解析・予報情報（３日予報）","2013/02/01",20
"324","竜巻注意情報","2014/07/01",123
"325","噴火に関する火山観測報","2014/02/01",75
"326","季節観測","2013/11/01",93
"327","府県潮位情報","2014/06/01",15
"328","全般１か月予報","2014/01/01",5
"329","東海地震観測情報","2013/10/01",1
"330","火山の状況に関する解説情報","2013/07/01",17
"331","全般週間天気予報","2013/07/01",36
"332","地方週間天気予報","2013/07/01",686
"333","JMAXML publishing feed","2013/12/01",10712
"334","府県天候情報","2013/09/01",8
"335","気象警報・注意報","2014/02/01",3182
"336","全般海上警報（定時）","2013/12/01",126
"337","噴火に関する火山観測報","2013/05/01",129
"338","台風解析・予報情報（５日予報）","2014/01/01",4
"339","気象特別警報・警報・注意報","2014/01/01",3684
"340","全般台風情報（定型）","2013/06/01",67
"341","津波情報","2014/07/01",6
"342","府県週間天気予報","2013/06/01",3363
"343","地方気象情報","2013/10/01",288
"344","特殊気象報","2014/01/01",56
"345","噴火警報・予報","2013/06/01",1
"346","府県高温注意情報","2014/06/01",58
"347","土砂災害警戒情報","2014/02/01",10
"348","全般台風情報","2013/08/01",14
"349","府県天気予報","2013/10/01",5986
"350","全般暖・寒候期予報","2014/02/01",1
"351","地方３か月予報","2013/08/01",11
"352","異常天候早期警戒情報","2013/11/01",22
"353","地方気象情報","2014/06/01",142
"354","府県天気予報","2014/03/01",5913
"355","スモッグ気象情報","2013/07/01",66
"356","全般潮位情報","2014/04/01",2
"357","地方海上予報","2013/11/01",722
"358","火山現象に関する海上警報・海上予報","2013/11/01",3
"359","地方気象情報","2014/03/01",98
"360","府県天気予報","2014/06/01",6516
"361","全般気象情報","2014/02/01",14
"362","竜巻注意情報","2013/06/01",23
"363","全般潮位情報","2013/03/01",2
"364","震度速報","2013/11/01",33
"365","東海地震観測情報","2013/04/01",1
"366","震源・震度に関する情報","2013/06/01",177
"367","特殊気象報","2013/05/01",4
"368","指定河川洪水予報","2013/07/01",164
"369","府県天気予報","2013/04/01",5786
"370","異常天候早期警戒情報","2013/03/01",45
"371","津波警報・注意報・予報","2014/07/01",3
"372","全般週間天気予報","2013/01/01",37
"373","地方週間天気予報","2013/01/01",691
"374","震度速報","2014/04/01",22
"375","府県天気概況","2013/09/01",6591
"376","全般１か月予報","2014/02/01",4
"377","地方海上予報","2013/03/01",724
"378","府県天気概況","2013/02/01",5938
"379","全般台風情報","2014/07/01",24
"380","噴火に関する火山観測報","2014/01/01",54
"381","東海地震観測情報","2014/06/01",1
"382","地方気象情報","2013/04/01",126
"383","異常天候早期警戒情報","2014/04/01",4
"384","府県潮位情報","2014/05/01",7
"385","火山の状況に関する解説情報","2013/01/01",14
"386","府県気象情報","2013/12/01",612
"387","地方海上警報","2013/02/01",1113
"388","全般潮位情報","2013/11/01",2
"389","震度速報","2013/03/01",23
"390","地方海上予報","2014/04/01",721
"391","地方海上警報","2013/09/01",706
"392","東海地震観測情報","2014/03/01",1
"393","気象警報・注意報","2014/01/01",3684
"394","記録的短時間大雨情報","2013/07/01",23
"395","府県週間天気予報","2014/07/01",1400
"396","台風解析・予報情報（５日予報）","2014/02/01",3
"397","地方１か月予報","2014/04/01",44
"398","全般１か月予報","2013/05/01",5
"399","府県海氷予報","2013/02/01",87
"400","全般台風情報（定型）","2014/07/01",110
"401","府県潮位情報","2013/10/01",22
"402","地方１か月予報","2013/03/01",55
"403","震源・震度に関する情報","2013/08/01",198
"404","竜巻注意情報","2013/08/01",389
"405","府県天気概況","2013/12/01",6411
"406","府県気象情報","2013/09/01",921
"407","気象特別警報・警報・注意報","2014/02/01",3182
"408","府県気象情報","2013/02/01",323
"409","地方海上警報","2013/12/01",1131
"410","特殊気象報","2014/02/01",171
"411","府県高温注意情報","2014/05/01",16
"412","地方１か月予報","2013/11/01",55
"413","全般気象情報","2013/05/01",3
"414","気象特別警報・警報・注意報","2014/07/01",1998
"415","季節観測","2013/10/01",33
